FL:java.time.chrono.ThaiBuddhistChronology
------------------------------------------------------------------------------------------------------------------------------
private java.time.chrono.ThaiBuddhistChronology()
------------------------------------------------------------------------------------------------------------------------------


FL:java.time.chrono.ThaiBuddhistChronology
------------------------------------------------------------------------------------------------------------------------------
INSTANCE                                                           \
------------------------------------------------------------------------------------------------------------------------------


FL:java.time.chrono.ThaiBuddhistChronology
------------------------------------------------------------------------------------------------------------------------------
isLeapYear <p1> :boolean                                           \
eraOf <p1> :Era                                                    \
eraOf <p1> :ThaiBuddhistEra                                        \
localDateTime <p1> :ChronoLocalDateTime                            \
date <p1> :ChronoLocalDate                                         \
date <p1> :ThaiBuddhistDate                                        \
date <p4> :ChronoLocalDate                                         \
date <p4> :ThaiBuddhistDate                                        \
date <p3> :ThaiBuddhistDate                                        \
date <p3> :ChronoLocalDate                                         \
getCalendarType <p0> :String                                       \
dateYearDay <p2> :ChronoLocalDate                                  \
dateYearDay <p2> :ThaiBuddhistDate                                 \
dateYearDay <p3> :ThaiBuddhistDate                                 \
dateYearDay <p3> :ChronoLocalDate                                  \
dateEpochDay <p1> :ThaiBuddhistDate                                \
dateEpochDay <p1> :ChronoLocalDate                                 \
dateNow <p1> :ChronoLocalDate                                      \
dateNow <p1> :ChronoLocalDate                                      \
dateNow <p0> :ChronoLocalDate                                      \
dateNow <p1> :ThaiBuddhistDate                                     \
dateNow <p1> :ThaiBuddhistDate                                     \
dateNow <p0> :ThaiBuddhistDate                                     \
zonedDateTime <p2> :ChronoZonedDateTime                            \
zonedDateTime <p1> :ChronoZonedDateTime                            \
prolepticYear <p2> :int                                            \
eras <p0> :List                                                    \
resolveDate <p2> :ChronoLocalDate                                  \
resolveDate <p2> :ThaiBuddhistDate                                 \
readObject <p1> :void                                              \
getId <p0> :String                                                 \
writeReplace <p0> :Object                                          \
range <p1> :ValueRange                                             \
------------------------------------------------------------------------------------------------------------------------------


