FL:java.time.chrono.MinguoChronology
------------------------------------------------------------------------------------------------------------------------------
private java.time.chrono.MinguoChronology()
------------------------------------------------------------------------------------------------------------------------------


FL:java.time.chrono.MinguoChronology
------------------------------------------------------------------------------------------------------------------------------
INSTANCE                                                           \
------------------------------------------------------------------------------------------------------------------------------


FL:java.time.chrono.MinguoChronology
------------------------------------------------------------------------------------------------------------------------------
isLeapYear <p1> :boolean                                           \
eraOf <p1> :Era                                                    \
eraOf <p1> :MinguoEra                                              \
localDateTime <p1> :ChronoLocalDateTime                            \
date <p1> :ChronoLocalDate                                         \
date <p1> :MinguoDate                                              \
date <p4> :ChronoLocalDate                                         \
date <p4> :MinguoDate                                              \
date <p3> :MinguoDate                                              \
date <p3> :ChronoLocalDate                                         \
getCalendarType <p0> :String                                       \
dateYearDay <p2> :ChronoLocalDate                                  \
dateYearDay <p2> :MinguoDate                                       \
dateYearDay <p3> :MinguoDate                                       \
dateYearDay <p3> :ChronoLocalDate                                  \
dateEpochDay <p1> :MinguoDate                                      \
dateEpochDay <p1> :ChronoLocalDate                                 \
dateNow <p1> :ChronoLocalDate                                      \
dateNow <p1> :ChronoLocalDate                                      \
dateNow <p0> :ChronoLocalDate                                      \
dateNow <p1> :MinguoDate                                           \
dateNow <p1> :MinguoDate                                           \
dateNow <p0> :MinguoDate                                           \
zonedDateTime <p2> :ChronoZonedDateTime                            \
zonedDateTime <p1> :ChronoZonedDateTime                            \
prolepticYear <p2> :int                                            \
eras <p0> :List                                                    \
resolveDate <p2> :ChronoLocalDate                                  \
resolveDate <p2> :MinguoDate                                       \
readObject <p1> :void                                              \
getId <p0> :String                                                 \
writeReplace <p0> :Object                                          \
range <p1> :ValueRange                                             \
------------------------------------------------------------------------------------------------------------------------------


